Date,Open,High,Low,Close,Adj Close,Volume
2024-01-02,100.62,101.05,100.49,100.62,100.62,36873646
2024-01-03,100.62,100.83,100.51,100.61,100.61,76240343
2024-01-04,100.61,101.7,100.49,101.39,101.39,47955157
2024-01-05,101.39,103.16,101.21,103.06,103.06,64365444
2024-01-08,103.06,103.32,102.94,102.95,102.95,69445751
2024-01-09,102.95,103.09,102.67,102.84,102.84,90518073
2024-01-10,102.84,104.68,102.78,104.59,104.59,41905710
2024-01-11,104.59,105.69,104.58,105.53,105.53,57673683
2024-01-12,105.53,105.72,105.11,105.16,105.16,29755666
2024-01-15,105.16,105.88,104.97,105.87,105.87,10703394
2024-01-16,105.87,106.55,105.39,105.51,105.51,91654442
2024-01-17,105.51,105.73,104.99,105.15,105.15,16415376
2024-01-18,105.15,105.59,105.05,105.54,105.54,81176890
2024-01-19,105.54,105.8,103.45,103.65,103.65,18283692
2024-01-22,103.65,103.99,101.97,101.99,101.99,98389281
2024-01-23,101.99,102.29,101.4,101.55,101.55,94817241
2024-01-24,101.55,101.64,100.31,100.65,100.65,28567809
2024-01-25,100.65,101.12,100.54,101.09,101.09,60182836
2024-01-26,101.09,101.38,100.17,100.3,100.3,7721864
2024-01-29,100.3,100.59,98.9,99.01,99.01,59278856
2024-01-30,99.01,100.82,98.86,100.59,100.59,38458471
2024-01-31,100.59,100.59,100.12,100.49,100.49,45539152
2024-02-01,100.49,100.88,100.16,100.68,100.68,33104320
2024-02-02,100.68,100.77,99.36,99.37,99.37,79842172
2024-02-05,99.37,99.41,98.91,98.96,98.96,8875754
2024-02-06,98.96,99.31,98.78,99.19,99.19,24482215
2024-02-07,99.19,99.21,98.05,98.18,98.18,62696034
2024-02-08,98.18,98.74,97.85,98.67,98.67,33356738
2024-02-09,98.67,98.69,98.19,98.2,98.2,70564145
2024-02-12,98.2,98.33,97.8,98.04,98.04,83021860
2024-02-13,98.04,98.35,97.44,97.57,97.57,15047595
2024-02-14,97.57,99.75,97.56,99.5,99.5,35908587
2024-02-15,99.5,100.04,99.33,99.61,99.61,27564965
2024-02-16,99.61,100.0,98.61,98.68,98.68,45131083
2024-02-19,98.68,99.65,98.49,99.62,99.62,78976082
